onset	duration	trial_type	correct_response	accuracy	response_time	stimulus	position
209.98	2.0	2-back	1.0	0.0	0.48	z	TL
211.979	2.0	2-back	0.0	1.0	0.818	g	TR
213.978	2.0	2-back	0.0	1.0	1.031	f	BR
215.977	2.0	2-back	0.0	1.0	0.991	z	TL
217.976	2.0	2-back	1.0	0.0	0.702	l	BR
219.976	2.0	2-back	0.0	1.0	0.563	r	TR
221.975	2.0	2-back	1.0	0.0	0.672	z	BR
223.974	2.0	2-back	0.0	1.0	0.857	n	BL
225.973	2.0	2-back	1.0	1.0	0.798	g	BR
232.02	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
234.069	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
236.118	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
238.167	2.0	baseline	1.0	1.0	0.386	redcross.bmp	n/a
240.216	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
242.265	2.0	baseline	1.0	1.0	0.386	redcross.bmp	n/a
244.314	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
246.363	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
248.412	2.0	baseline	1.0	1.0	0.444	redcross.bmp	n/a
250.461	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
252.51	2.0	baseline	n/a	1.0	n/a	blackcross.bmp	n/a
254.559	2.0	baseline	1.0	1.0	0.407	redcross.bmp	n/a
